Child labour (% ages 5-17),,,,,,,,,,,,
"Dimension: Work, employment and vulnerability",,,,,,,,,,,,
"SDG 8.7 Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour,including recruitment and use of child soldiers, and by 2025 end child labour in all its forms",,,,,,,,,,,,
"Definition: Percentage of children ages 5-11 who, during the reference week, engaged in at least one hour of economic activity and/or involved in unpaid household services for more than 21 hours; children ages 12-14 who, during the reference week, engaged in at least 14 hours of economic activity and/or involved in unpaid household services for more than 21 hours; children ages 15-17 who, during the reference week, engaged in at least 43 hours of economic activity; or children ages 5-17 who, during the reference week, engaged in hazardous working conditions or any worst forms of child labour other than hazardous.",,,,,,,,,,,,
Source: United Nations Statistics Division (2020a). Global SDG Indicators Database. https://unstats.un.org/sdgs/indicators/database/. Accessed 21 July 2020.,,,,,,,,,,,,
,,,,,,,,,,,,
HDI Rank,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,
2, Switzerland,..,..,..,..,..,..,..,..,..,..,
85, China,..,..,..,..,..,..,..,..,..,..,
126, Cabo Verde,..,..,..,..,..,..,..,..,..,..,
70, Cuba,..,..,..,..,..,..,..,..,..,..,
33, Cyprus,..,..,..,..,..,..,..,..,..,..,
27, Czechia,..,..,..,..,..,..,..,..,..,..,
6, Germany,..,..,..,..,..,..,..,..,..,..,
166, Djibouti,..,..,..,..,..,..,..,..,..,..,
94, Dominica,..,..,..,..,..,..,..,..,..,..,
10, Denmark,..,..,..,..,..,..,..,..,..,..,
86, Ecuador,..,..,..,..,..,..,..,..,..,..,
180, Eritrea,..,..,..,..,..,..,..,..,..,..,
25, Spain,..,..,..,..,..,..,..,..,..,..,
29, Estonia,..,..,..,..,..,..,..,..,..,..,
11, Finland,..,..,..,..,..,..,..,..,..,..,
93, Fiji,..,..,..,..,..,..,..,..,..,..,
26, France,..,..,..,..,..,..,..,..,..,..,
136, Micronesia (Federated States of),..,..,..,..,..,..,..,..,..,..,
13, United Kingdom,..,..,..,..,..,..,..,..,..,..,
145, Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,
32, Greece,..,..,..,..,..,..,..,..,..,..,
74, Grenada,..,..,..,..,..,..,..,..,..,..,
127, Guatemala,..,..,..,..,..,..,..,..,..,..,
4," Hong Kong, China (SAR)",..,..,..,..,..,..,..,..,..,..,
132, Honduras,..,..,..,..,..,..,..,..,..,..,
43, Croatia,..,..,..,..,..,..,..,..,..,..,
40, Hungary,..,..,..,..,..,..,..,..,..,..,
107, Indonesia,..,..,..,..,..,..,..,..,..,..,
131, India,..,..,..,..,..,..,..,..,..,..,
2, Ireland,..,..,..,..,..,..,..,..,..,..,
70, Iran (Islamic Republic of),..,..,..,..,..,..,..,..,..,..,
4, Iceland,..,..,..,..,..,..,..,..,..,..,
19, Israel,..,..,..,..,..,..,..,..,..,..,
29, Italy,..,..,..,..,..,..,..,..,..,..,
19, Japan,..,..,..,..,..,..,..,..,..,..,
51, Kazakhstan,..,..,..,..,..,..,..,..,..,..,
143, Kenya,..,..,..,..,..,..,..,..,..,..,
134, Kiribati,..,..,..,..,..,..,..,..,..,..,
74, Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,
23, Korea (Republic of),..,..,..,..,..,..,..,..,..,..,
64, Kuwait,..,..,..,..,..,..,..,..,..,..,
92, Lebanon,..,..,..,..,..,..,..,..,..,..,
105, Libya,..,..,..,..,..,..,..,..,..,..,
19, Liechtenstein,..,..,..,..,..,..,..,..,..,..,
72, Sri Lanka,..,..,..,..,..,..,..,..,..,..,
34, Lithuania,..,..,..,..,..,..,..,..,..,..,
23, Luxembourg,..,..,..,..,..,..,..,..,..,..,
37, Latvia,..,..,..,..,..,..,..,..,..,..,
121, Morocco,..,..,..,..,..,..,..,..,..,..,
90, Moldova (Republic of),..,..,..,..,..,..,..,..,..,..,
164, Madagascar,..,..,..,..,..,..,..,..,..,..,
95, Maldives,..,..,..,..,..,..,..,..,..,..,
117, Marshall Islands,..,..,..,..,..,..,..,..,..,..,
28, Malta,..,..,..,..,..,..,..,..,..,..,
181, Mozambique,..,..,..,..,..,..,..,..,..,..,
66, Mauritius,..,..,..,..,..,..,..,..,..,..,
62, Malaysia,..,..,..,..,..,..,..,..,..,..,
130, Namibia,..,..,..,..,..,..,..,..,..,..,
128, Nicaragua,..,..,..,..,..,..,..,..,..,..,
8, Netherlands,..,..,..,..,..,..,..,..,..,..,
1, Norway,..,..,..,..,..,..,..,..,..,..,
14, New Zealand,..,..,..,..,..,..,..,..,..,..,
60, Oman,..,..,..,..,..,..,..,..,..,..,
107, Philippines,..,..,..,..,..,..,..,..,..,..,
50, Palau,..,..,..,..,..,..,..,..,..,..,
155, Papua New Guinea,..,..,..,..,..,..,..,..,..,..,
35, Poland,..,..,..,..,..,..,..,..,..,..,
38, Portugal,..,..,..,..,..,..,..,..,..,..,
45, Qatar,..,..,..,..,..,..,..,..,..,..,
49, Romania,..,..,..,..,..,..,..,..,..,..,
52, Russian Federation,..,..,..,..,..,..,..,..,..,..,
40, Saudi Arabia,..,..,..,..,..,..,..,..,..,..,
11, Singapore,..,..,..,..,..,..,..,..,..,..,
185, South Sudan,..,..,..,..,..,..,..,..,..,..,
39, Slovakia,..,..,..,..,..,..,..,..,..,..,
22, Slovenia,..,..,..,..,..,..,..,..,..,..,
7, Sweden,..,..,..,..,..,..,..,..,..,..,
67, Seychelles,..,..,..,..,..,..,..,..,..,..,
151, Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,
79, Thailand,..,..,..,..,..,..,..,..,..,..,
125, Tajikistan,..,..,..,..,..,..,..,..,..,..,
141, Timor-Leste,..,..,..,..,..,..,..,..,..,..,
104, Tonga,..,..,..,..,..,..,..,..,..,..,
54, Turkey,..,..,..,..,..,..,..,..,..,..,
17, United States,..,..,..,..,..,..,..,..,..,..,
106, Uzbekistan,..,..,..,..,..,..,..,..,..,..,
97, Saint Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,
113, Venezuela (Bolivarian Republic of),..,..,..,..,..,..,..,..,..,..,
111, Samoa,..,..,..,..,..,..,..,..,..,..,
179, Yemen,..,..,..,..,..,..,..,..,..,..,
,Human Development,,,,,,,,,,,
 ,Low human development,,,,,,,,,,,
,Regions,,,,,,,,,,,
 ,Latin America and the Caribbean,,,,,,,,,,,
 ,Sub-Saharan Africa,,,,,,,,,,,
 ,Least Developed Countries,,,,,,,,,,,
a: Data refer to the most recent year available during the period specified.,,,,,,,,,,,,
