"Population with at least some secondary education, male (% ages 25 and older)"
"Dimension: Education"
"SDG 4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
"Definition: Percentage of the population ages 25 and older that has reached (but not necessarily completed) a secondary level of education."
"Source: UNESCO Institute for Statistics (2020) and Barro and Lee (2018)."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"133"," Bangladesh","27.4","","29.1","","31.7","","34.8","","40.1","","41.1","","41.6","","38.4","","39.1","","45.2","","46.0","","46.7","","47.5","","47.5","a"
"58"," Barbados","68.2","","72.7","","77.3","","85.5","","87.7","","88.4","","89.1","","89.9","","90.6","","90.6","","91.3","","91.6","","91.9","","92.2","a,e"
"53"," Belarus","..","","..","","..","","..","","92.2","","92.2","","92.2","","92.2","","92.2","","92.2","","92.2","","92.2","","92.5","","92.5","a,d"
"14"," Belgium","67.9","","73.8","","76.8","","79.3","","82.4","","82.9","","83.1","","83.9","","84.7","","86.7","","87.1","","88.4","","88.4","","88.4","a"
"110"," Belize","22.2","","35.0","","48.9","","62.3","","75.8","","76.2","","76.6","","77.0","","77.4","","77.7","","78.1","","78.4","","78.4","","78.9","a,d"
"158"," Benin","14.8","","18.8","","20.5","","23.5","","27.4","","28.2","","28.9","","29.9","","30.8","","30.8","","31.8","","32.7","","33.6","","33.9","a,c"
"129"," Bhutan","..","","..","","..","","..","","13.4","","13.4","","13.4","","17.0","","20.6","","24.2","","27.8","","31.4","","31.4","","31.4","a"
"107"," Bolivia (Plurinational State of)","52.7","","54.5","","52.6","","48.3","","53.4","","54.3","","55.2","","57.0","","58.7","","58.7","","58.8","","59.5","","59.5","","59.5","a"
"73"," Bosnia and Herzegovina","..","","..","","..","","..","","70.0","","69.8","","75.7","","81.6","","87.5","","88.7","","90.0","","89.7","","89.3","","89.3","a"
"100"," Botswana","46.1","","53.4","","61.5","","70.0","","77.8","","80.1","","82.3","","84.5","","86.7","","86.7","","88.9","","89.6","","90.3","","90.9","a,e"
"84"," Brazil","19.9","","25.7","","34.5","","42.7","","49.0","","52.4","","53.3","","54.2","","54.7","","55.9","","56.7","","57.5","","58.3","","58.3","a"
"47"," Brunei Darussalam","57.9","","62.8","","64.6","","65.6","","67.8","","68.2","","68.7","","69.1","","69.6","","69.6","","70.0","","70.3","","70.6","","70.7","a,b"
"56"," Bulgaria","78.2","","83.0","","89.5","","93.1","","94.9","","95.2","","95.7","","95.8","","95.5","","96.1","","96.2","","96.4","","96.4","","96.4","a"
"182"," Burkina Faso","..","","..","","..","","11.2","","11.4","","11.4","","11.5","","11.5","","11.5","","11.5","","11.7","","11.7","","12.1","","12.3","a,c"
"185"," Burundi","4.6","","5.4","","6.4","","7.7","","8.3","","8.6","","9.0","","9.3","","9.6","","9.6","","9.9","","10.5","","11.0","","11.4","a,c"
"126"," Cabo Verde","..","","..","","..","","..","","..","","..","","..","","..","","..","","30.6","","30.9","","31.2","","31.2","","31.2","a"
"144"," Cambodia","13.3","","14.8","","16.2","","20.5","","22.9","","23.7","","24.5","","25.3","","26.1","","26.1","","26.9","","28.1","","28.1","","28.2","a,b"
"153"," Cameroon","19.7","","23.8","","27.9","","32.0","","34.9","","35.6","","36.4","","37.2","","37.9","","37.9","","38.7","","39.2","","40.9","","41.3","a,d"
"16"," Canada","83.5","","86.4","","97.0","","99.8","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","a"
"188"," Central African Republic","14.9","","19.0","","22.2","","24.8","","26.7","","27.5","","28.3","","29.0","","29.8","","29.8","","30.6","","30.8","","31.1","","31.3","a,b"
"187"," Chad","..","","..","","..","","..","","..","","..","","..","","..","","..","","9.9","","10.0","","10.0","","10.3","","10.5","a,c"
"43"," Chile","51.0","","57.1","","67.9","","72.5","","76.4","","74.8","","75.8","","77.9","","79.1","","80.4","","80.8","","81.1","","81.1","","81.1","a"
"85"," China","43.9","","52.3","","60.8","","66.3","","71.9","","73.7","","75.6","","77.5","","79.4","","79.4","","80.1","","82.0","","83.0","","83.3","a,b"
"83"," Colombia","35.1","","39.7","","38.6","","40.5","","43.5","","44.6","","45.6","","47.1","","48.4","","49.2","","50.9","","52.0","","53.0","","53.0","a"
"149"," Congo","39.5","","45.2","","46.8","","47.6","","47.0","","47.7","","48.5","","49.2","","50.0","","50.0","","50.7","","51.0","","51.3","","51.3","a,e"
"175"," Congo (Democratic Republic of the)","18.7","","27.5","","30.9","","31.6","","32.4","","33.1","","33.7","","34.3","","61.3","","63.6","","65.8","","65.8","","65.8","","65.8","a"
"62"," Costa Rica","33.7","","38.1","","41.9","","45.9","","48.6","","49.9","","50.5","","52.1","","53.8","","51.9","","52.3","","52.8","","53.3","","53.3","a"
"43"," Croatia","57.0","","69.3","","82.6","","88.6","","92.8","","93.6","","94.4","","95.2","","96.0","","96.9","","96.9","","96.9","","96.9","","97.4","a"
"70"," Cuba","59.8","","67.6","","70.6","","75.2","","80.9","","82.1","","83.2","","85.0","","86.7","","88.5","","88.9","","88.9","","88.9","","89.1","a,b"
"33"," Cyprus","57.5","","64.1","","68.1","","72.8","","79.6","","78.4","","81.7","","82.7","","81.1","","80.7","","82.6","","83.2","","83.8","","83.8","a"
"27"," Czechia","57.2","","82.7","","99.3","","99.7","","99.9","","99.8","","99.7","","99.8","","99.8","","99.8","","99.8","","99.9","","99.9","","99.9","a"
"162"," Côte d'Ivoire","18.5","","21.1","","24.0","","27.4","","30.1","","30.8","","31.4","","32.1","","32.7","","32.7","","33.4","","34.1","","34.1","","34.4","a,b"
"10"," Denmark","72.0","","81.2","","93.0","","100.0","","96.7","","97.3","","96.6","","98.5","","89.9","","91.3","","89.4","","90.2","","90.9","","90.9","a"
"88"," Dominican Republic","25.3","","25.8","","24.8","","36.9","","51.9","","52.9","","53.1","","53.9","","55.5","","54.4","","54.4","","54.4","","54.4","","56.1","a"
"86"," Ecuador","37.6","","39.4","","39.0","","37.6","","44.9","","45.9","","47.2","","48.3","","49.4","","52.2","","51.9","","53.3","","53.3","","53.3","a"
"116"," Egypt","33.8","","39.1","","46.2","","53.0","","59.6","","61.4","","63.3","","65.1","","67.0","","68.8","","70.7","","72.5","","72.5","","72.5","a,b"
"124"," El Salvador","17.7","","23.1","","31.8","","36.2","","44.7","","41.8","","43.6","","44.8","","46.1","","47.3","","47.9","","47.9","","46.3","","46.4","a"
"29"," Estonia","58.9","","75.3","","89.0","","96.9","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","a"
"138"," Eswatini (Kingdom of)","20.7","","23.5","","23.9","","20.3","","26.0","","27.1","","28.2","","29.4","","30.5","","30.5","","31.6","","32.7","","33.9","","33.9","a,b"
"173"," Ethiopia","..","","..","","..","","6.3","","16.1","","18.2","","20.7","","20.7","","20.7","","20.7","","21.4","","21.4","","22.0","","22.6","a,c"
"93"," Fiji","33.7","","47.8","","50.9","","56.1","","61.1","","62.9","","64.7","","66.5","","66.5","","66.5","","68.3","","78.0","","78.0","","78.2","a"
"11"," Finland","81.5","","89.4","","96.4","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","a"
"26"," France","53.0","","63.6","","71.5","","78.4","","82.3","","82.7","","83.2","","84.5","","85.5","","85.6","","86.3","","86.6","","86.6","","86.8","a"
"119"," Gabon","17.1","","23.5","","29.5","","32.5","","36.1","","38.6","","41.0","","43.5","","45.9","","45.9","","48.4","","49.8","","49.8","","50.6","a,b"
"172"," Gambia","14.3","","18.7","","22.8","","27.2","","31.5","","33.4","","35.3","","37.2","","39.1","","39.1","","41.0","","42.3","","43.6","","44.4","a,d"
"61"," Georgia","88.0","","89.9","","91.9","","93.9","","95.9","","96.3","","96.7","","97.0","","97.4","","98.0","","98.6","","97.9","","97.9","","98.6","a"
"6"," Germany","53.7","","68.1","","81.9","","97.3","","96.8","","97.0","","97.0","","96.9","","97.0","","96.8","","96.6","","96.5","","96.3","","96.3","a"
"138"," Ghana","55.8","","60.0","","58.8","","60.9","","64.7","","65.2","","66.3","","67.4","","68.5","","68.5","","69.6","","70.4","","71.1","","71.6","a,b"
"32"," Greece","46.2","","52.1","","57.6","","63.0","","67.0","","68.2","","69.3","","70.5","","71.7","","71.7","","73.2","","73.2","","73.2","","73.2","a"
"127"," Guatemala","13.6","","16.1","","18.1","","17.8","","24.2","","25.9","","27.6","","28.7","","36.2","","36.2","","37.2","","37.2","","37.2","","37.5","a"
"122"," Guyana","30.6","","34.1","","39.0","","42.6","","47.8","","49.1","","50.5","","51.9","","53.2","","53.2","","54.6","","55.5","","55.5","","56.4","a,b"
"170"," Haiti","16.8","","21.9","","26.9","","31.4","","35.2","","36.1","","36.9","","37.8","","38.7","","38.7","","39.6","","39.9","","39.9","","40.0","a,b"
"132"," Honduras","12.7","","14.7","","16.1","","18.2","","24.7","","26.7","","25.8","","28.5","","31.1","","30.7","","32.6","","31.1","","29.6","","29.6","a"
"4"," Hong Kong, China (SAR)","60.1","","65.9","","70.5","","74.7","","77.8","","79.2","","79.8","","80.3","","80.9","","81.8","","81.8","","81.8","","82.9","","82.9","a"
"40"," Hungary","47.9","","74.8","","88.7","","94.1","","98.5","","98.7","","98.7","","98.8","","97.9","","98.0","","98.0","","98.0","","98.2","","98.4","a"
"4"," Iceland","66.0","","73.4","","82.6","","91.6","","97.2","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","","100.0","a,f"
"131"," India","33.3","","40.4","","44.4","","45.4","","46.6","","47.0","","47.0","","47.0","","47.0","","47.0","","47.0","","47.0","","47.0","","47.0","a,g"
"107"," Indonesia","24.4","","27.6","","36.4","","45.2","","48.4","","49.2","","50.1","","50.9","","51.7","","51.7","","53.2","","53.2","","55.1","","55.1","a"
"70"," Iran (Islamic Republic of)","36.2","","43.8","","54.7","","66.7","","64.7","","66.0","","67.3","","70.2","","70.2","","70.2","","70.9","","72.0","","72.0","","72.8","a"
"123"," Iraq","31.0","","38.8","","43.4","","48.3","","50.2","","51.5","","52.9","","54.2","","55.5","","55.5","","56.8","","56.7","","56.5","","56.5","a"
"2"," Ireland","58.3","","64.8","","67.9","","69.1","","78.0","","78.6","","78.7","","78.9","","79.1","","79.3","","79.5","","79.7","","79.7","","79.9","a,f"
"19"," Israel","70.1","","71.5","","73.6","","73.0","","86.5","","87.0","","87.3","","89.8","","90.3","","90.3","","90.5","","90.5","","90.5","","90.7","a"
"29"," Italy","55.7","","63.4","","69.0","","74.6","","79.0","","79.8","","80.5","","83.3","","83.1","","83.0","","83.0","","83.0","","83.0","","83.4","a"
"101"," Jamaica","32.0","","45.0","","54.0","","54.1","","54.2","","54.2","","55.9","","57.7","","59.4","","61.1","","61.7","","62.4","","62.4","","62.4","a"
"19"," Japan","68.2","","74.5","","79.3","","82.8","","85.8","","87.0","","88.2","","89.4","","90.6","","90.6","","91.6","","91.9","","92.2","","92.3","a,b"
"102"," Jordan","29.4","","35.8","","41.9","","58.3","","78.5","","79.9","","81.3","","82.7","","84.2","","85.6","","85.8","","85.8","","85.9","","86.1","a,b"
"51"," Kazakhstan","67.3","","79.2","","91.6","","97.9","","100.0","","98.9","","99.0","","99.1","","99.2","","99.3","","99.1","","99.1","","99.6","","99.6","a"
"143"," Kenya","23.4","","27.4","","32.2","","36.2","","31.4","","32.1","","32.8","","33.7","","34.7","","35.6","","36.6","","36.6","","37.3","","37.3","a,b"
"23"," Korea (Republic of)","77.3","","82.1","","84.9","","87.5","","89.1","","90.5","","91.8","","93.2","","94.6","","94.6","","95.6","","95.6","","95.6","","95.5","a"
"64"," Kuwait","45.5","","48.6","","49.1","","42.2","","47.2","","47.5","","47.8","","48.1","","48.4","","48.7","","49.0","","49.2","","49.1","","49.1","a"
"120"," Kyrgyzstan","71.0","","75.9","","79.7","","87.9","","96.8","","97.1","","97.5","","97.9","","98.3","","98.7","","98.5","","98.3","","98.3","","98.3","a,b"
"137"," Lao People's Democratic Republic","18.9","","23.4","","27.8","","32.1","","37.0","","38.5","","39.9","","41.4","","42.8","","42.8","","44.3","","45.2","","46.0","","46.2","a,b"
"37"," Latvia","61.2","","76.9","","88.2","","98.0","","98.8","","98.7","","99.0","","99.0","","99.3","","99.1","","99.1","","99.1","","100.0","","100.0","a,f"
"92"," Lebanon","..","","..","","..","","..","","55.4","","55.4","","55.4","","55.4","","55.4","","55.4","","55.4","","55.4","","55.6","h","55.6","a,h"
"165"," Lesotho","11.6","","14.5","","18.4","","22.6","","18.4","","19.4","","20.4","","21.5","","22.5","","22.5","","23.1","","24.2","","25.1","","25.5","a,e"
"175"," Liberia","30.2","","33.6","","35.5","","37.5","","39.3","","39.4","","39.5","","39.6","","39.7","","39.7","","39.8","","39.6","","39.6","","40.1","a,b"
"105"," Libya","27.6","","32.7","","38.3","","40.5","","41.9","","42.5","","43.0","","43.6","","44.2","","44.2","","44.8","","45.0","","45.0","","45.1","a,e"
"34"," Lithuania","74.8","","80.9","","85.8","","91.1","","93.9","","94.5","","94.3","","94.9","","95.6","","96.4","","97.1","","97.2","","97.2","","97.4","a"
"23"," Luxembourg","60.2","","65.0","","63.9","","75.0","","100.0","","100.0","","100.0","","100.0","","99.4","","99.4","","100.0","","100.0","","100.0","","100.0","a"
"174"," Malawi","9.8","","10.8","","13.2","","14.6","","21.6","","22.3","","22.9","","23.6","","24.2","","24.2","","24.9","","25.4","","25.9","","26.1","a,b"
"62"," Malaysia","46.5","","55.7","","58.8","","49.9","","71.3","","73.0","","74.9","","76.8","","78.8","","80.7","","76.1","","76.1","","76.1","","76.5","a"
"95"," Maldives","24.0","","20.8","","17.6","","15.0","","29.4","","32.6","","35.6","","38.5","","41.4","","44.3","","47.2","","49.3","","49.3","","49.6","a,c"
"184"," Mali","5.0","","5.7","","7.2","","8.9","","13.9","","15.1","","15.4","","15.6","","15.9","","16.2","","16.4","","16.4","","16.4","","16.4","a,d"
"28"," Malta","36.6","","40.2","","44.7","","67.8","","73.1","","75.0","","78.2","","80.4","","81.2","","82.0","","82.2","","83.9","","85.6","","85.6","a"
"117"," Marshall Islands","..","","..","","..","","..","","92.5","","92.5","","92.5","","92.5","","92.5","","92.5","","92.5","","92.5","","92.5","","92.5","a"
"157"," Mauritania","8.5","","12.0","","15.2","","18.4","","20.9","","21.5","","22.2","","22.8","","23.5","","23.5","","24.1","","24.5","","24.9","","25.0","a,b"
"66"," Mauritius","40.0","","44.4","","44.7","","50.7","","56.8","","58.0","","60.8","","62.2","","63.6","","65.0","","66.4","","67.3","","68.1","","68.5","a,b"
"74"," Mexico","33.9","","41.6","","43.3","","49.6","","54.8","","57.7","","60.6","","58.5","","59.0","","61.0","","61.1","","62.1","","64.2","","64.2","a"
"90"," Moldova (Republic of)","75.9","","80.9","","84.9","","91.5","","95.7","","96.3","","96.6","","96.9","","97.3","","97.4","","97.6","","97.9","","98.1","","98.1","a"
"99"," Mongolia","75.3","","78.9","","82.8","","83.5","","84.1","","84.5","","85.0","","85.4","","85.8","","85.8","","86.1","","86.3","","86.3","","86.1","a,d"
"48"," Montenegro","..","","..","","89.0","","91.6","","94.1","","94.7","","95.2","","95.7","","96.2","","96.2","","96.4","","96.4","","97.5","","98.2","a,d"
"121"," Morocco","16.9","","20.4","","23.9","","27.7","","30.2","","31.0","","31.7","","32.5","","33.2","","33.2","","34.0","","34.8","","35.6","","36.0","a,b"
"181"," Mozambique","..","","..","","12.2","","15.8","","18.1","","19.4","","20.8","","22.1","","23.4","","24.8","","27.3","","19.9","","19.9","","19.9","a"
"147"," Myanmar","10.7","","11.3","","11.7","","12.9","","15.3","","16.4","","17.6","","18.8","","20.0","","20.0","","21.2","","22.3","","22.3","","23.5","a,b"
"130"," Namibia","36.9","","32.6","","29.3","","31.1","","34.4","","35.6","","36.7","","37.9","","39.0","","39.0","","40.2","","41.0","","41.9","","42.0","a,b"
"142"," Nepal","27.5","","29.4","","30.0","","34.4","","38.2","","39.0","","39.7","","40.5","","41.2","","41.2","","42.0","","43.1","","44.2","","44.2","a,b"
"8"," Netherlands","83.6","","85.9","","88.3","","90.4","","90.6","","90.2","","90.5","","89.6","","90.3","","90.4","","90.1","","90.2","","90.3","","90.3","a"
"14"," New Zealand","66.1","","65.7","","74.3","","83.0","","93.2","","95.3","","95.5","","97.1","","98.7","","98.7","","98.8","","98.8","","96.6","","96.9","a,f"
"128"," Nicaragua","27.3","","29.6","","31.5","","34.9","","38.3","","39.7","","41.2","","42.6","","44.1","","44.1","","45.5","","46.6","","46.6","","46.8","a,b"
"189"," Niger","3.5","","5.1","","6.5","","7.3","","7.8","","7.9","","8.1","","8.3","","8.4","","8.4","","8.6","","8.9","","8.9","","9.0","a"
"82"," North Macedonia","..","","..","","..","","..","","..","","..","","..","","..","","..","","55.6","","56.0","","56.0","","57.6","","57.7","a,d"
"1"," Norway","70.0","","75.5","","87.4","","96.7","","93.3","","96.7","","96.0","","95.3","","94.6","","95.1","","94.8","","94.1","","94.1","","94.9","a"
"60"," Oman","..","","..","","35.8","","48.8","","53.0","","54.0","","55.1","","56.1","","57.1","","57.1","","63.7","","63.7","","63.7","","63.7","a"
"154"," Pakistan","19.2","","21.4","","24.0","","32.1","","44.9","","46.1","","45.1","","45.2","","47.3","","47.3","","47.3","","45.7","","45.7","","45.7","a"
"50"," Palau","..","","..","","..","","..","","..","","..","","..","","97.3","","97.3","","97.3","","97.3","","97.3","","97.3","","97.3","a"
"115"," Palestine, State of","..","","..","","49.6","","51.8","","56.1","","57.5","","59.4","","60.4","","61.2","","62.3","","62.2","","63.6","","64.9","","64.9","a"
"57"," Panama","36.8","","41.3","","45.6","","52.7","","59.7","","61.3","","62.9","","64.5","","66.1","","67.7","","68.4","","68.4","","68.4","","68.6","a,e"
"155"," Papua New Guinea","15.2","","18.9","","16.9","","15.2","","14.5","","14.6","","14.6","","14.7","","14.7","","14.7","","14.8","","15.0","","15.2","","15.2","a,b"
"103"," Paraguay","30.8","","28.6","","24.6","","44.3","","37.1","","39.6","","43.5","","47.0","","47.0","","49.2","","48.3","","49.6","","51.0","","51.2","a"
"79"," Peru","48.7","","54.8","","62.5","","50.9","","65.2","","65.0","","66.1","","66.7","","67.0","","67.5","","68.1","","68.7","","69.4","","69.4","a"
"107"," Philippines","47.6","","48.5","","49.3","","62.7","","65.6","","66.7","","67.9","","69.0","","70.3","","71.5","","72.4","","72.4","","72.4","","72.4","a,b"
"35"," Poland","61.3","","70.1","","73.6","","78.6","","84.3","","85.0","","85.5","","86.2","","86.9","","86.9","","86.9","","86.9","","88.1","","88.5","a"
"38"," Portugal","18.6","","22.4","","26.5","","34.4","","41.6","","45.1","","47.3","","49.8","","52.2","","53.4","","54.8","","54.8","","54.8","","54.8","a"
"45"," Qatar","39.4","","43.1","","46.7","","55.8","","46.7","","50.1","","59.0","","69.4","","67.8","","67.0","","66.1","","66.2","","66.2","","66.2","a"
"49"," Romania","77.5","","82.0","","83.8","","87.8","","90.9","","91.6","","92.0","","92.5","","92.2","","92.7","","93.1","","93.4","","93.4","","93.6","a"
"52"," Russian Federation","80.7","","88.2","","93.7","","94.6","","92.5","","93.1","","93.6","","94.2","","94.7","","95.3","","95.3","","95.3","","95.7","","95.7","a"
"160"," Rwanda","4.5","","4.6","","5.9","","9.3","","13.3","","14.1","","14.9","","14.7","","14.4","","14.8","","15.1","","15.4","","15.8","","15.8","a"
"86"," Saint Lucia","..","","..","","..","","..","","..","","..","","..","","42.0","","42.0","","42.0","","42.0","","42.0","","42.1","","42.1","a"
"111"," Samoa","..","","..","","58.9","","64.1","","69.3","","70.4","","70.4","","70.4","","70.4","","70.4","","71.6","","71.6","","71.6","","71.6","a,h"
"135"," Sao Tome and Principe","..","","..","","..","","..","","44.8","","44.8","","44.8","","44.8","","44.8","","44.8","","45.2","","45.2","","45.8","","45.8","a"
"40"," Saudi Arabia","42.5","","45.4","","50.3","","54.5","","64.4","","66.3","","68.3","","69.4","","69.9","","70.4","","70.9","","71.4","","71.4","","72.4","a"
"168"," Senegal","3.1","","4.6","","6.8","","10.1","","14.6","","15.5","","17.0","","18.6","","20.4","","22.3","","24.2","","26.1","","26.1","","26.5","a"
"64"," Serbia","48.4","","54.6","","59.0","","75.4","","91.1","","89.5","","90.0","","90.5","","91.6","","93.0","","93.6","","93.6","","93.6","","93.6","a"
"182"," Sierra Leone","11.8","","15.2","","16.9","","18.4","","21.7","","23.7","","25.7","","27.7","","29.7","","29.7","","31.7","","32.3","","32.9","","33.0","a,b"
"11"," Singapore","34.6","","52.5","","70.7","","75.2","","79.9","","80.5","","81.0","","81.8","","81.9","","82.9","","83.3","","83.5","","85.1","","85.1","a"
"39"," Slovakia","70.1","","80.0","","95.2","","97.7","","97.1","","97.0","","99.5","","99.5","","99.5","","99.4","","100.0","","100.0","","100.0","","100.0","a"
"22"," Slovenia","81.4","","87.8","","94.3","","95.6","","97.0","","97.4","","98.0","","98.3","","98.4","","98.9","","98.3","","98.3","","98.3","","98.3","a"
"114"," South Africa","40.0","","52.2","","57.6","","67.3","","73.8","","73.5","","75.9","","76.1","","76.2","","76.2","","77.4","","77.4","","78.2","","78.2","a"
"25"," Spain","38.0","","50.1","","61.0","","65.8","","70.7","","72.1","","73.2","","74.9","","76.7","","77.6","","78.5","","79.3","","80.2","","80.2","a"
"72"," Sri Lanka","54.3","","64.0","","74.6","","75.1","","75.7","","76.9","","78.1","","79.3","","80.6","","81.3","","79.8","","80.4","","81.0","","81.0","a"
"170"," Sudan","10.7","","13.4","","16.3","","17.8","","18.2","","18.4","","18.5","","18.7","","18.8","","18.8","","19.0","","19.3","","19.6","","19.5","a,b"
"97"," Suriname","..","","..","","43.5","","48.1","","52.9","","53.9","","54.8","","55.8","","56.8","","57.3","","57.8","","57.8","","60.1","","60.1","a,d"
"7"," Sweden","69.3","","74.0","","81.1","","87.4","","86.0","","86.7","","87.3","","87.8","","88.3","","88.3","","89.0","","89.3","","89.3","","89.5","a"
"2"," Switzerland","70.0","","70.8","","70.7","","75.3","","96.0","","96.2","","96.6","","97.0","","97.4","","97.2","","96.9","","96.9","","96.8","","96.8","a"
"151"," Syrian Arab Republic","28.9","","29.8","","25.5","","32.6","","40.5","","41.2","","41.9","","42.7","","43.4","","43.4","","42.6","","42.6","","43.4","","43.4","a,b"
"125"," Tajikistan","83.7","","90.5","","95.0","","96.8","","91.2","","90.5","","89.7","","89.0","","88.2","","88.2","","87.5","","95.7","","95.7","","95.7","a,c"
"163"," Tanzania (United Republic of)","83.7","","7.7","","7.9","","9.7","","12.6","","13.2","","13.7","","14.5","","15.3","","16.0","","16.9","","16.9","","16.9","","16.9","a,b"
"79"," Thailand","18.1","","21.4","","29.7","","36.0","","40.8","","41.9","","43.0","","44.1","","45.8","","45.8","","47.5","","48.0","","48.6","","48.6","a"
"167"," Togo","30.1","","33.0","","35.1","","37.0","","40.3","","42.4","","44.6","","46.7","","48.9","","51.0","","52.5","","52.5","","54.0","","54.4","a,d"
"104"," Tonga","65.6","","75.6","","73.7","","71.1","","84.7","","88.3","","89.2","","90.2","","91.1","","92.1","","92.3","","92.3","","93.4","","93.4","a,e"
"67"," Trinidad and Tobago","36.7","","43.2","","50.9","","56.2","","60.2","","62.2","","64.3","","66.3","","68.4","","68.4","","69.1","","69.1","","71.2","","71.2","a,b"
"95"," Tunisia","27.0","","31.9","","37.0","","41.9","","46.1","","47.3","","46.6","","48.3","","49.9","","49.9","","52.7","","52.7","","54.6","","54.6","a"
"54"," Turkey","26.5","","32.5","","36.0","","40.2","","54.5","","58.4","","60.0","","61.5","","64.8","","59.0","","68.8","","70.8","","70.8","","72.2","a"
"159"," Uganda","16.0","","16.9","","16.5","","20.1","","33.5","","32.6","","31.7","","31.9","","32.1","","32.1","","32.4","","32.4","","34.7","","35.1","a,c"
"74"," Ukraine","83.9","","89.0","","91.4","","94.7","","95.9","","95.9","","95.9","","96.0","","96.0","","96.0","","96.0","","95.6","","95.2","","95.2","a,e"
"31"," United Arab Emirates","42.2","","53.0","","61.1","","60.1","","63.5","","62.1","","62.9","","63.7","","64.5","","64.5","","65.3","","81.0","","81.0","","81.0","a"
"13"," United Kingdom","53.6","","58.7","","62.9","","83.4","","99.9","","99.9","","84.9","","84.5","","84.6","","84.6","","85.2","","78.9","","78.9","","79.3","a"
"17"," United States","83.4","","95.6","","94.4","","93.5","","94.6","","94.8","","94.8","","95.0","","95.1","","95.2","","95.5","","95.7","","96.0","","96.0","a"
"55"," Uruguay","34.9","","39.6","","50.5","","49.8","","48.2","","49.0","","50.3","","50.6","","51.6","","52.1","","52.9","","54.0","","54.6","","54.6","a"
"106"," Uzbekistan","..","","..","","..","","..","","98.2","","98.8","","99.4","","99.9","","99.9","","99.9","","99.9","","99.9","","100.0","","100.0","a"
"113"," Venezuela (Bolivarian Republic of)","25.2","","29.2","","34.0","","41.5","","55.4","","60.1","","61.7","","63.3","","65.0","","65.0","","66.6","","66.6","","66.6","","66.6","a"
"117"," Viet Nam","16.5","","25.9","","38.4","","56.6","","74.7","","75.2","","75.7","","76.2","","76.7","","77.2","","77.7","","77.7","","77.7","","78.2","a,b"
"179"," Yemen","2.0","","6.9","","12.9","","18.4","","26.7","","28.3","","29.9","","31.5","","33.2","","33.2","","33.2","","34.8","","35.5","","36.9","a,b"
